text,label
The user's SSN is 371-98-4505.,Contains SSN
The user's SSN is 202-23-9742.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 412-58-9615.,Contains SSN
Sensitive data: SSN is XXX-XX-7250.,Partial SSN
The user's SSN is 586-11-3446.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 255-14-1520.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-7784.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-9908.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8795.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 606-41-3237.,Contains SSN
Sensitive data: SSN is XXX-XX-1201.,Partial SSN
The user's SSN is 572-37-8560.,Contains SSN
The user's SSN is 870-14-8396.,Contains SSN
The user's SSN is 195-23-4345.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-2238.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 222-13-5159.,Contains SSN
Sensitive data: SSN is XXX-XX-5576.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-1103.,Partial SSN
Sensitive data: SSN is XXX-XX-6019.,Partial SSN
The user's SSN is 155-28-4695.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 247-21-7509.,Contains SSN
The user's SSN is 450-33-4517.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-4680.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-8628.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 453-98-6883.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 137-26-2732.,Contains SSN
The user's SSN is 783-24-6237.,Contains SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 540-79-7629.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-8011.,Partial SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 488-17-1158.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-5240.,Partial SSN
The user's SSN is 867-39-8181.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 133-72-5777.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 547-48-1714.,Contains SSN
The user's SSN is 684-77-4303.,Contains SSN
Sensitive data: SSN is XXX-XX-3094.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-8357.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 640-62-6219.,Contains SSN
The user's SSN is 291-28-1159.,Contains SSN
The user's SSN is 270-35-9055.,Contains SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 121-12-9987.,Contains SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-2822.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 515-10-1379.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-3494.,Partial SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 109-79-6518.,Contains SSN
Sensitive data: SSN is XXX-XX-2346.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-5227.,Partial SSN
Sensitive data: SSN is XXX-XX-1665.,Partial SSN
The user's SSN is 711-85-9438.,Contains SSN
The user's SSN is 324-41-8119.,Contains SSN
The user's SSN is 199-41-8301.,Contains SSN
The user's SSN is 198-76-2395.,Contains SSN
Sensitive data: SSN is XXX-XX-7051.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 118-34-5256.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 308-51-4918.,Contains SSN
The user's SSN is 520-13-8315.,Contains SSN
Sensitive data: SSN is XXX-XX-5102.,Partial SSN
The user's SSN is 820-44-7626.,Contains SSN
Sensitive data: SSN is XXX-XX-3429.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 241-44-1262.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 241-93-4645.,Contains SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 643-54-9205.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 432-27-8660.,Contains SSN
The user's SSN is 467-91-4156.,Contains SSN
Sensitive data: SSN is XXX-XX-3617.,Partial SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-8445.,Partial SSN
The user's SSN is 401-21-3612.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1293.,Partial SSN
The user's SSN is 987-60-2874.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-3832.,Partial SSN
The user's SSN is 370-64-7691.,Contains SSN
The user's SSN is 187-26-4969.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 191-32-4285.,Contains SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 191-26-1481.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 853-64-8130.,Contains SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1753.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1412.,Partial SSN
The user's SSN is 190-52-4876.,Contains SSN
The user's SSN is 611-90-4358.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-3439.,Partial SSN
The user's SSN is 458-81-7911.,Contains SSN
The user's SSN is 519-78-3770.,Contains SSN
The user's SSN is 425-22-3067.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-1062.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 178-89-8240.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-2319.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 312-56-1246.,Contains SSN
The user's SSN is 211-75-5969.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 420-44-4432.,Contains SSN
Sensitive data: SSN is XXX-XX-6033.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 444-91-8091.,Contains SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 362-83-3819.,Contains SSN
The user's SSN is 509-94-5528.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-4204.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 977-95-8029.,Contains SSN
The user's SSN is 330-53-5710.,Contains SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-1299.,Partial SSN
Sensitive data: SSN is XXX-XX-2611.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 264-57-6095.,Contains SSN
The user's SSN is 867-45-2347.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 130-25-7577.,Contains SSN
The user's SSN is 725-77-7944.,Contains SSN
The user's SSN is 345-73-3331.,Contains SSN
The user's SSN is 847-92-9277.,Contains SSN
Sensitive data: SSN is XXX-XX-1957.,Partial SSN
The user's SSN is 163-99-4303.,Contains SSN
The user's SSN is 557-80-1810.,Contains SSN
The user's SSN is 926-45-1531.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 586-24-4943.,Contains SSN
The user's SSN is 806-73-2620.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-2719.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 763-46-8645.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 548-53-4661.,Contains SSN
Sensitive data: SSN is XXX-XX-3713.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-3727.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8667.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 525-23-7991.,Contains SSN
The user's SSN is 806-75-2819.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 307-96-7294.,Contains SSN
The user's SSN is 602-25-9773.,Contains SSN
The user's SSN is 446-39-1660.,Contains SSN
Sensitive data: SSN is XXX-XX-7868.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 393-80-1244.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-6765.,Partial SSN
Sensitive data: SSN is XXX-XX-9200.,Partial SSN
The user's SSN is 273-93-5208.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 886-27-4494.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 944-25-7401.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 782-70-1326.,Contains SSN
Sensitive data: SSN is XXX-XX-8249.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 734-98-2939.,Contains SSN
The user's SSN is 970-56-3327.,Contains SSN
The user's SSN is 156-24-7661.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-1072.,Partial SSN
Sensitive data: SSN is XXX-XX-1158.,Partial SSN
The user's SSN is 472-15-9563.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 316-99-2843.,Contains SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 408-23-7964.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 477-19-7177.,Contains SSN
Sensitive data: SSN is XXX-XX-6975.,Partial SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-5015.,Partial SSN
The user's SSN is 988-88-6406.,Contains SSN
The user's SSN is 663-21-2531.,Contains SSN
The user's SSN is 117-25-5524.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 259-72-9283.,Contains SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-5043.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 888-19-8357.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 481-82-9155.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-3535.,Partial SSN
Sensitive data: SSN is XXX-XX-1747.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-4720.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 905-47-8129.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 466-18-8234.,Contains SSN
The user's SSN is 571-36-2001.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 493-43-8875.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-2002.,Partial SSN
The user's SSN is 598-50-6028.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 290-66-5857.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-3654.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 869-60-9652.,Contains SSN
Sensitive data: SSN is XXX-XX-3416.,Partial SSN
